[1.270s] Invoking command in '/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/lab_quaternion:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ws/install/pick_place:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --build /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/ros_gz_interfaces -- -j8 -l8
[1.738s] [ 13%] Built target ros_gz_interfaces__rosidl_generator_c
[1.759s] [ 13%] Built target ros_gz_interfaces__cpp
[1.764s] [ 13%] Built target ament_cmake_python_symlink_ros_gz_interfaces
[1.993s] [ 25%] Built target ros_gz_interfaces__rosidl_typesupport_c
[1.993s] [ 37%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c
[2.005s] [ 49%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c
[2.020s] [ 61%] Built target ros_gz_interfaces__rosidl_typesupport_cpp
[2.029s] [ 74%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_cpp
[2.045s] [ 86%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_cpp
[2.276s] [ 86%] Built target ros_gz_interfaces
[2.493s] [ 86%] Built target ros_gz_interfaces__py
[2.706s] [ 97%] Built target ros_gz_interfaces__rosidl_generator_py
[2.756s] running egg_info
[2.756s] writing ros_gz_interfaces.egg-info/PKG-INFO
[2.756s] writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
[3.459s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/lib/libros_gz_interfaces__rosidl_generator_py.so
[3.460s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_cExport.cmake
[3.460s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_cExport-noconfig.cmake
[3.461s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[3.461s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.461s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_cppExport.cmake
[3.462s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[3.462s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.462s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cExport.cmake
[3.465s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.472s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cExport.cmake
[3.472s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[3.472s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[3.472s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.473s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cppExport.cmake
[3.473s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[3.473s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_pyExport.cmake
[3.473s] -- Up-to-date: /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_pyExport-noconfig.cmake
[4.272s] Invoked command in '/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/ros_gz_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ros2_ws/install/lab_quaternion:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/robotics/my_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/robotics/my_ws/install/ros2_control_demo_testing:/home/ningbo@netid.washington.edu/robotics/my_ws/install/pick_place:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_joint_trajectory_controller:/home/ningbo@netid.washington.edu/ros2_ws/install/rqt_controller_manager:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2controlcli:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_controllers_test_nodes:/home/ningbo@netid.washington.edu/ros2_ws/install/ros2_control_demo_testing:/opt/ros/humble /usr/bin/cmake --install /home/ningbo@netid.washington.edu/robotics/my_ros2_ws/build/ros_gz_interfaces
